org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
javax.servlet/javax.servlet-api/3.1.0,javax.servlet/jsp-api/2.0,org.apache.logging.log4j/log4j-core/${log4j2.version},
javax.servlet/javax.servlet-api/3.1.0,org.apache.logging.log4j/log4j-core/${log4j2.version},
${project.groupId}/struts-mailreader-dao/1.3.5,org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-jcl/${log4j2.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.logging.log4j/log4j-core/${log4j2.version},
org.apache.logging.log4j/log4j-api/${log4j2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
org.apache.logging.log4j/log4j-api/${log4j2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
org.apache.logging.log4j/log4j-api/${log4j2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
org.apache.logging.log4j/log4j-api/${log4j2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
org.apache.logging.log4j/log4j-api/2.2,org.apache.logging.log4j/log4j-core/2.2,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,


javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,


${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
