commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 .../business-service-spring-boot-starter/README.md |  36 ----
 .../business-service-spring-boot-starter/pom.xml   |  61 -------
 .../META-INF/maven/archetype-metadata.xml          |  42 -----
 .../main/resources/archetype-resources/README.md   |  36 ----
 .../src/main/resources/archetype-resources/pom.xml |  94 ----------
 .../src/main/java/Application.java                 |  30 ----
 .../src/main/java/HelloConsumer.java               |  30 ----
 .../src/main/java/HelloImpl.java                   |  32 ----
 .../src/main/resources/microservice.yaml           |  43 -----
 .../README.md                                      |   2 +-
 .../main/resources/archetype-resources/README.md   |   2 +-
 archetypes/pom.xml                                 |   1 -
 coverage-reports/pom.xml                           |  20 ---
 .../servicecomb/demo/jaxrs/client/JaxrsClient.java |   2 +-
 .../jaxrs/client/MultiErrorCodeServiceClient.java  |  30 ++--
 .../servicecomb/demo/CodeFirstRestTemplate.java    |   2 +-
 .../demo-spring-boot-discovery-client/pom.xml      |  79 ---------
 .../demo/discovery/client/DiscoveryClientIT.java   |  72 --------
 .../src/test/resources/logback-test.xml            |  23 ---
 .../src/test/resources/microservice.yaml           |  28 ---
 .../demo-spring-boot-discovery-server/pom.xml      |  82 ---------
 .../demo/discovery/server/DiscoveryServer.java     |  30 ----
 .../demo/discovery/server/GreetingController.java  |  37 ----
 .../src/main/resources/application.properties      |  19 ---
 .../src/main/resources/log4j.properties            |  36 ----
 .../src/main/resources/logback-test.xml            |  23 ---
 .../src/main/resources/microservice.yaml           |  35 ----
 .../demo-spring-boot-zuul-proxy/pom.xml            |  98 -----------
 .../demo/discovery/zuul/DiscoveryZuulProxyIT.java  |  65 -------
 .../src/test/resources/application.properties      |  18 --
 .../src/test/resources/application.yml             |  38 -----
 .../src/test/resources/logback-test.xml            |  23 ---
 .../src/test/resources/microservice.yaml           |  27 ---
 demo/demo-spring-boot-discovery/pom.xml            |  70 --------
 .../springboot/jaxrs/client/JaxrsClient.java       |   2 +-
 .../springboot/jaxrs/server/JaxrsServer.java       |   2 +-
 .../springmvc/client/SpringmvcClient.java          |   2 +-
 .../springmvc/server/SpringmvcServer.java          |   2 +-
 demo/demo-spring-boot-provider/pom.xml             |   2 +-
 .../demo-spring-boot-pojo-client/pom.xml           |   2 +-
 .../springboot/pojo/client/PojoClient.java         |   2 +-
 .../src/main/resources/application.yml}            |   2 +-
 .../demo-spring-boot-pojo-server/pom.xml           |   2 +-
 .../springboot/pojo/server/PojoServer.java         |   2 +-
 .../client/CodeFirstRestTemplateSpringmvc.java     |   9 +-
 .../demo/springmvc/client/TestResponse.java        |   2 +-
 demo/pom.xml                                       |   5 +-
 .../engine/ITAsyncClientHttpRequestFactory.java    |   5 +-
 .../it/extend/engine/ITUriTemplateHandler.java     |   6 +-
 .../it/testcase/TestExceptionConvertEdge.java      |   8 +-
 .../servicecomb/it/testcase/TestParamCodec.java    |  17 +-
 .../it/testcase/TestParamCodecEdge.java            |  12 +-
 .../it/edge/handler/ExceptionConvertHandler.java   |   3 +-
 .../it-producer-deploy-springboot2-servlet/pom.xml |   2 +-
 .../pom.xml                                        |   2 +-
 .../servicecomb/it/schema/ParamCodecSchema.java    |  11 +-
 integration-tests/pom.xml                          |   3 -
 integration-tests/spring-jaxrs-tests/pom.xml       |   2 +-
 .../demo/jaxrs/tests/JaxrsSpringMain.java          |   2 +-
 .../spring-zuul-tracing-tests/pom.xml              | 100 -----------
 .../cloud/zuul/tracing/LoggingFilterConfig.java    |  79 ---------
 .../zuul/tracing/SpringCloudZuulTracingTest.java   | 116 -------------
 .../cloud/zuul/tracing/TracedController.java       |  79 ---------
 .../spring/cloud/zuul/tracing/TracedZuulMain.java  |  33 ----
 .../src/test/resources/application-dev.yaml        |  19 ---
 .../src/test/resources/application-prod.yaml       |  19 ---
 .../src/test/resources/application.properties      |  21 ---
 .../src/test/resources/application.yaml            |  34 ----
 .../src/test/resources/application.yml             |  24 ---
 .../src/test/resources/log4j.properties            |  25 ---
 .../src/test/resources/microservice.yaml           |  41 -----
 .../tests/SpringMvcIntegrationTestBase.java        |  27 ++-
 .../pom.xml                                        |   2 +-
 .../demo/springmvc/tests/SpringMvcSpringMain.java  |   2 +-
 .../pom.xml                                        |   2 +-
 .../demo/springmvc/tests/SpringMvcSpringMain.java  |   2 +-
 java-chassis-dependencies/default/pom.xml          |  51 +-----
 java-chassis-dependencies/pom.xml                  |   4 -
 java-chassis-dependencies/spring4/pom.xml          |  45 -----
 java-chassis-dependencies/spring5/pom.xml          | 116 -------------
 java-chassis-dependencies/springboot1/pom.xml      |  62 -------
 java-chassis-dependencies/springboot2/pom.xml      | 190 ---------------------
 java-chassis-distribution/pom.xml                  |  34 ----
 java-chassis-spring-boot/pom.xml                   |   1 -
 .../spring-boot-starter/pom.xml                    |  42 -----
 .../spring-boot-starter-configuration/pom.xml      |  40 -----
 .../spring-boot-starter-discovery/pom.xml          |  79 ---------
 .../starter/discovery/ScbDiscoveryClient.java      |  49 ------
 .../discovery/ScbDiscoveryClientConfiguration.java |  36 ----
 .../discovery/ScbRibbonClientConfiguration.java    |  40 -----
 .../starter/discovery/ScbRibbonConfiguration.java  |  34 ----
 .../ScbRibbonEndpointDiscoveryFilter.java          |  45 -----
 .../starter/discovery/ServiceCombServerList.java   |  61 -------
 .../springboot/starter/discovery/package-info.java |  17 --
 .../src/main/resources/META-INF/spring.factories   |  24 ---
 .../starter/discovery/TestScbDiscoveryClient.java  |  79 ---------
 .../TestScbDiscoveryClientConfiguration.java       |  28 ---
 .../TestScbRibbonClientConfiguration.java          |  33 ----
 .../discovery/TestServiceCombServerList.java       |  73 --------
 .../spring-boot-starter-provider/pom.xml           |  43 -----
 .../src/main/resources/application.properties      |  18 --
 .../spring-boot-starter-registry/pom.xml           |  36 ----
 .../starter/registry/RegistryIntializer.java       |  49 ------
 .../ServiceCenterRegistryConfiguration.java        |  32 ----
 .../src/main/resources/META-INF/spring.factories   |  18 --
 .../TestServiceCenterRegistryConfiguration.java    |  58 -------
